Trip..Duration,Start.Station.Id,Start.Time,End.Station.Id,End.Time,User.Type,Long_Trip
222,7238,12/01/2021 02:56,7662,12/01/2021 03:00,Annual Member,No
348,7163,12/01/2021 07:42,7293,12/01/2021 07:48,Annual Member,No
467,7246,12/01/2021 08:33,7293,12/01/2021 08:41,Annual Member,No
1055,7158,12/01/2021 08:37,7293,12/01/2021 08:54,Annual Member,Yes
635,7372,12/01/2021 08:41,7293,12/01/2021 08:51,Annual Member,No
253,7285,12/01/2021 08:44,7293,12/01/2021 08:48,Annual Member,No
635,7042,12/01/2021 08:52,7293,12/01/2021 09:02,Annual Member,No
399,7199,12/01/2021 08:56,7293,12/01/2021 09:03,Annual Member,No
715,7114,12/01/2021 09:02,7293,12/01/2021 09:14,Annual Member,No
441,7281,12/01/2021 09:03,7293,12/01/2021 09:11,Annual Member,No
832,7073,12/01/2021 09:04,7293,12/01/2021 09:18,Annual Member,No
1027,7642,12/01/2021 09:22,7293,12/01/2021 09:39,Casual Member,Yes
291,7543,12/01/2021 09:36,7293,12/01/2021 09:41,Annual Member,No
622,7055,12/01/2021 09:41,7293,12/01/2021 09:51,Casual Member,No
195,7190,12/01/2021 09:47,7293,12/01/2021 09:51,Annual Member,No
2,7002,12/01/2021 09:51,7107,12/01/2021 09:52,Annual Member,No
84,7365,12/01/2021 10:37,7428,12/01/2021 10:38,Annual Member,No
604,7121,12/01/2021 11:08,7293,12/01/2021 11:18,Annual Member,No
2137,7150,12/01/2021 11:10,7293,12/01/2021 11:46,Annual Member,Yes
523,7281,12/01/2021 12:03,7293,12/01/2021 12:12,Annual Member,No
1001,7354,12/01/2021 12:18,7428,12/01/2021 12:35,Casual Member,Yes
989,7354,12/01/2021 12:18,7428,12/01/2021 12:35,Casual Member,Yes
119,7136,12/01/2021 12:31,7662,12/01/2021 12:33,Annual Member,No
434,7022,12/01/2021 12:49,7293,12/01/2021 12:56,Annual Member,No
763,7209,12/01/2021 12:59,7293,12/01/2021 13:12,Annual Member,No
362,7666,12/01/2021 13:00,7662,12/01/2021 13:06,Annual Member,No
1236,7072,12/01/2021 13:15,7662,12/01/2021 13:36,Annual Member,Yes
441,7457,12/01/2021 13:51,7293,12/01/2021 13:58,Annual Member,No
462,7389,12/01/2021 13:53,7293,12/01/2021 14:01,Annual Member,No
419,7131,12/01/2021 14:04,7293,12/01/2021 14:11,Annual Member,No
235,7006,12/01/2021 14:35,7293,12/01/2021 14:39,Annual Member,No
269,7543,12/01/2021 14:50,7293,12/01/2021 14:54,Annual Member,No
883,7343,12/01/2021 14:55,7428,12/01/2021 15:09,Casual Member,No
438,7055,12/01/2021 14:57,7293,12/01/2021 15:04,Annual Member,No
544,7247,12/01/2021 15:05,7249,12/01/2021 15:14,Annual Member,No
630,7483,12/01/2021 15:08,7428,12/01/2021 15:19,Annual Member,No
251,7647,12/01/2021 15:09,7293,12/01/2021 15:14,Annual Member,No
825,7259,12/01/2021 15:30,7293,12/01/2021 15:44,Casual Member,No
411,7148,12/01/2021 16:03,7662,12/01/2021 16:10,Casual Member,No
1322,7263,12/01/2021 16:09,7249,12/01/2021 16:31,Annual Member,Yes
1090,7047,12/01/2021 16:13,7338,12/01/2021 16:31,Annual Member,Yes
634,7005,12/01/2021 16:37,7293,12/01/2021 16:48,Casual Member,No
353,7066,12/01/2021 16:44,7293,12/01/2021 16:50,Annual Member,No
418,7002,12/01/2021 16:47,7293,12/01/2021 16:54,Annual Member,No
536,7270,12/01/2021 16:49,7293,12/01/2021 16:58,Annual Member,No
1148,7357,12/01/2021 16:57,7338,12/01/2021 17:16,Casual Member,Yes
643,7429,12/01/2021 17:06,7428,12/01/2021 17:17,Annual Member,No
391,7089,12/01/2021 17:20,7293,12/01/2021 17:26,Casual Member,No
0,7418,12/01/2021 17:41,7107,12/01/2021 17:41,Annual Member,No
306,7199,12/01/2021 17:42,7293,12/01/2021 17:47,Annual Member,No
2,7246,12/01/2021 18:17,7107,12/01/2021 18:17,Annual Member,No
509,7002,12/01/2021 18:29,7293,12/01/2021 18:38,Annual Member,No
2,7287,12/01/2021 18:34,7107,12/01/2021 18:34,Casual Member,No
377,7199,12/01/2021 18:53,7293,12/01/2021 18:59,Annual Member,No
2,7005,12/01/2021 19:12,7107,12/01/2021 19:12,Annual Member,No
287,7204,12/01/2021 19:18,7249,12/01/2021 19:23,Casual Member,No
589,7001,12/01/2021 20:15,7293,12/01/2021 20:25,Annual Member,No
762,7172,12/01/2021 20:18,7249,12/01/2021 20:31,Annual Member,No
224,7346,12/01/2021 20:31,7338,12/01/2021 20:34,Casual Member,No
393,7337,12/01/2021 20:46,7338,12/01/2021 20:52,Casual Member,No
433,7094,12/01/2021 21:43,7338,12/01/2021 21:51,Casual Member,No
521,7049,12/01/2021 21:47,7293,12/01/2021 21:56,Annual Member,No
782,7042,12/01/2021 22:08,7293,12/01/2021 22:21,Annual Member,No
2275,7008,12/01/2021 22:16,7662,12/01/2021 22:54,Annual Member,Yes
564,7035,12/01/2021 22:52,7662,12/01/2021 23:01,Annual Member,No
214,7238,12/02/2021 02:54,7662,12/02/2021 02:58,Annual Member,No
703,7246,12/02/2021 08:23,7293,12/02/2021 08:34,Annual Member,No
1249,7209,12/02/2021 08:32,7293,12/02/2021 08:53,Annual Member,Yes
725,7534,12/02/2021 08:45,7293,12/02/2021 08:57,Annual Member,No
418,7544,12/02/2021 08:49,7293,12/02/2021 08:56,Casual Member,No
737,7042,12/02/2021 08:53,7293,12/02/2021 09:05,Annual Member,No
455,7273,12/02/2021 08:59,7293,12/02/2021 09:06,Annual Member,No
866,7073,12/02/2021 09:06,7293,12/02/2021 09:21,Annual Member,No
246,7285,12/02/2021 10:45,7293,12/02/2021 10:49,Annual Member,No
771,7452,12/02/2021 10:49,7293,12/02/2021 11:02,Casual Member,No
225,7066,12/02/2021 12:07,7293,12/02/2021 12:11,Annual Member,No
814,7568,12/02/2021 12:19,7249,12/02/2021 12:33,Annual Member,No
518,7419,12/02/2021 12:55,7293,12/02/2021 13:03,Annual Member,No
391,7544,12/02/2021 13:01,7293,12/02/2021 13:08,Annual Member,No
413,7030,12/02/2021 13:08,7293,12/02/2021 13:15,Annual Member,No
771,7150,12/02/2021 13:11,7293,12/02/2021 13:24,Annual Member,No
345,7257,12/02/2021 13:34,7293,12/02/2021 13:40,Annual Member,No
355,7027,12/02/2021 14:30,7293,12/02/2021 14:36,Annual Member,No
1939,7096,12/02/2021 14:48,7338,12/02/2021 15:20,Casual Member,Yes
285,7346,12/02/2021 15:52,7338,12/02/2021 15:56,Casual Member,No
1049,7149,12/02/2021 16:24,7249,12/02/2021 16:41,Annual Member,Yes
922,7053,12/02/2021 16:58,7107,12/02/2021 17:14,Casual Member,Yes
459,7148,12/02/2021 17:11,7662,12/02/2021 17:19,Casual Member,No
11202,7102,12/02/2021 17:12,7662,12/02/2021 20:18,Casual Member,Yes
248,7077,12/02/2021 17:16,7293,12/02/2021 17:21,Annual Member,No
779,7003,12/02/2021 17:18,7293,12/02/2021 17:31,Casual Member,No
732,7281,12/02/2021 17:45,7293,12/02/2021 17:57,Casual Member,No
691,7281,12/02/2021 17:45,7293,12/02/2021 17:57,Casual Member,No
337,7190,12/02/2021 17:47,7293,12/02/2021 17:53,Annual Member,No
722,7042,12/02/2021 17:51,7293,12/02/2021 18:03,Annual Member,No
535,7079,12/02/2021 17:56,7293,12/02/2021 18:05,Annual Member,No
705,7342,12/02/2021 18:13,7338,12/02/2021 18:25,Casual Member,No
385,7105,12/02/2021 18:20,7107,12/02/2021 18:27,Annual Member,No
372,7285,12/02/2021 18:48,7293,12/02/2021 18:55,Casual Member,No
1171,7072,12/02/2021 19:11,7662,12/02/2021 19:31,Annual Member,Yes
247,7093,12/02/2021 19:18,7338,12/02/2021 19:22,Annual Member,No
1720,7286,12/02/2021 20:02,7338,12/02/2021 20:31,Casual Member,Yes
1722,7286,12/02/2021 20:02,7338,12/02/2021 20:31,Casual Member,Yes
818,7675,12/02/2021 20:03,7662,12/02/2021 20:16,Annual Member,No
396,7226,12/02/2021 20:20,7662,12/02/2021 20:26,Annual Member,No
396,7020,12/02/2021 20:36,7293,12/02/2021 20:42,Annual Member,No
475,7021,12/02/2021 20:57,7293,12/02/2021 21:05,Annual Member,No
601,7023,12/02/2021 22:03,7249,12/02/2021 22:13,Casual Member,No
204,7006,12/02/2021 23:48,7293,12/02/2021 23:52,Annual Member,No
1057,7321,12/03/2021 06:47,7249,12/03/2021 07:04,Annual Member,Yes
390,7316,12/03/2021 07:51,7428,12/03/2021 07:58,Annual Member,No
489,7246,12/03/2021 08:31,7293,12/03/2021 08:39,Annual Member,No
948,7158,12/03/2021 08:33,7293,12/03/2021 08:49,Annual Member,Yes
768,7508,12/03/2021 08:45,7293,12/03/2021 08:58,Annual Member,No
248,7170,12/03/2021 08:49,7293,12/03/2021 08:54,Annual Member,No
317,7006,12/03/2021 08:53,7293,12/03/2021 08:58,Annual Member,No
332,7022,12/03/2021 08:55,7293,12/03/2021 09:00,Annual Member,No
675,7055,12/03/2021 09:02,7293,12/03/2021 09:13,Annual Member,No
705,7419,12/03/2021 09:07,7293,12/03/2021 09:19,Annual Member,No
300,7023,12/03/2021 09:09,7293,12/03/2021 09:14,Casual Member,No
1414,7327,12/03/2021 10:49,7293,12/03/2021 11:12,Annual Member,Yes
765,7357,12/03/2021 10:53,7338,12/03/2021 11:06,Annual Member,No
311,7162,12/03/2021 11:13,7293,12/03/2021 11:18,Annual Member,No
365,7030,12/03/2021 11:33,7293,12/03/2021 11:39,Annual Member,No
740,7184,12/03/2021 11:38,7293,12/03/2021 11:51,Annual Member,No
1329,7251,12/03/2021 12:04,7338,12/03/2021 12:26,Casual Member,Yes
351,7022,12/03/2021 13:20,7293,12/03/2021 13:25,Annual Member,No
1093,7103,12/03/2021 13:48,7428,12/03/2021 14:06,Annual Member,Yes
727,7653,12/03/2021 14:06,7662,12/03/2021 14:18,Casual Member,No
574,7273,12/03/2021 14:12,7293,12/03/2021 14:21,Annual Member,No
290,7273,12/03/2021 14:39,7293,12/03/2021 14:44,Annual Member,No
292,7198,12/03/2021 14:42,7662,12/03/2021 14:47,Annual Member,No
1592,7329,12/03/2021 14:51,7662,12/03/2021 15:17,Casual Member,Yes
315,7030,12/03/2021 14:55,7293,12/03/2021 15:00,Casual Member,No
1257,7412,12/03/2021 15:02,7662,12/03/2021 15:23,Casual Member,Yes
456,7544,12/03/2021 15:41,7293,12/03/2021 15:49,Annual Member,No
826,7344,12/03/2021 15:48,7107,12/03/2021 16:01,Casual Member,No
551,7009,12/03/2021 15:57,7107,12/03/2021 16:06,Annual Member,No
327,7077,12/03/2021 16:08,7293,12/03/2021 16:14,Annual Member,No
665,7523,12/03/2021 16:42,7662,12/03/2021 16:53,Casual Member,No
410,7103,12/03/2021 16:50,7338,12/03/2021 16:57,Annual Member,No
859,7005,12/03/2021 17:10,7107,12/03/2021 17:24,Annual Member,No
781,7452,12/03/2021 17:22,7293,12/03/2021 17:35,Annual Member,No
1441,7489,12/03/2021 17:47,7249,12/03/2021 18:11,Annual Member,Yes
406,7271,12/03/2021 17:58,7293,12/03/2021 18:05,Annual Member,No
427,7055,12/03/2021 18:07,7293,12/03/2021 18:15,Annual Member,No
200,7007,12/03/2021 18:17,7293,12/03/2021 18:21,Annual Member,No
811,7239,12/03/2021 18:30,7249,12/03/2021 18:44,Annual Member,No
1195,7198,12/03/2021 18:46,7293,12/03/2021 19:06,Annual Member,Yes
412,7399,12/03/2021 19:31,7107,12/03/2021 19:38,Annual Member,No
820,7157,12/03/2021 19:37,7249,12/03/2021 19:50,Annual Member,No
263,7030,12/03/2021 19:48,7293,12/03/2021 19:52,Annual Member,No
248,7006,12/03/2021 19:48,7293,12/03/2021 19:52,Annual Member,No
532,7148,12/03/2021 19:51,7662,12/03/2021 20:00,Annual Member,No
501,7155,12/03/2021 19:59,7293,12/03/2021 20:07,Annual Member,No
369,7094,12/03/2021 20:08,7338,12/03/2021 20:14,Casual Member,No
1370,7483,12/03/2021 20:15,7338,12/03/2021 20:38,Casual Member,Yes
639,7338,12/03/2021 23:25,7338,12/03/2021 23:36,Casual Member,No
519,7429,12/04/2021 00:13,7428,12/04/2021 00:21,Casual Member,No
336,7238,12/04/2021 01:38,7662,12/04/2021 01:44,Casual Member,No
1617,7457,12/04/2021 03:33,7662,12/04/2021 04:00,Annual Member,Yes
1212,7041,12/04/2021 07:27,7338,12/04/2021 07:47,Annual Member,Yes
574,7357,12/04/2021 07:37,7428,12/04/2021 07:46,Casual Member,No
1559,7526,12/04/2021 09:30,7662,12/04/2021 09:56,Annual Member,Yes
455,7001,12/04/2021 10:18,7293,12/04/2021 10:25,Casual Member,No
315,7006,12/04/2021 10:41,7293,12/04/2021 10:46,Annual Member,No
438,7124,12/04/2021 10:44,7338,12/04/2021 10:51,Annual Member,No
357,7104,12/04/2021 10:53,7107,12/04/2021 10:59,Annual Member,No
495,7055,12/04/2021 11:40,7293,12/04/2021 11:49,Casual Member,No
494,7028,12/04/2021 12:08,7293,12/04/2021 12:17,Casual Member,No
501,7281,12/04/2021 12:39,7293,12/04/2021 12:47,Annual Member,No
1467,7090,12/04/2021 12:44,7107,12/04/2021 13:09,Annual Member,Yes
1121,7601,12/04/2021 12:46,7107,12/04/2021 13:05,Annual Member,Yes
454,7273,12/04/2021 12:53,7293,12/04/2021 13:01,Annual Member,No
1231,7154,12/04/2021 13:19,7249,12/04/2021 13:39,Annual Member,Yes
372,7079,12/04/2021 13:32,7293,12/04/2021 13:38,Casual Member,No
326,7026,12/04/2021 13:45,7293,12/04/2021 13:50,Casual Member,No
553,7103,12/04/2021 13:46,7338,12/04/2021 13:55,Casual Member,No
327,7226,12/04/2021 14:11,7662,12/04/2021 14:17,Annual Member,No
740,7173,12/04/2021 14:24,7662,12/04/2021 14:36,Casual Member,No
741,7357,12/04/2021 14:32,7428,12/04/2021 14:44,Annual Member,No
982,7121,12/04/2021 15:06,7293,12/04/2021 15:22,Casual Member,Yes
150,7205,12/04/2021 15:19,7249,12/04/2021 15:22,Annual Member,No
704,7147,12/04/2021 15:35,7662,12/04/2021 15:46,Annual Member,No
764,7406,12/04/2021 15:35,7107,12/04/2021 15:48,Casual Member,No
746,7406,12/04/2021 15:35,7107,12/04/2021 15:48,Casual Member,No
702,7462,12/04/2021 15:41,7293,12/04/2021 15:53,Annual Member,No
856,7269,12/04/2021 15:43,7107,12/04/2021 15:58,Annual Member,No
139,7346,12/04/2021 16:34,7338,12/04/2021 16:36,Annual Member,No
363,7006,12/04/2021 16:37,7293,12/04/2021 16:43,Annual Member,No
1592,7148,12/04/2021 16:44,7662,12/04/2021 17:11,Casual Member,Yes
1073,7198,12/04/2021 17:29,7293,12/04/2021 17:47,Annual Member,Yes
441,7329,12/04/2021 17:47,7249,12/04/2021 17:54,Casual Member,No
1189,7569,12/04/2021 17:58,7107,12/04/2021 18:18,Annual Member,Yes
781,7152,12/04/2021 18:29,7249,12/04/2021 18:42,Casual Member,No
720,7152,12/04/2021 18:30,7249,12/04/2021 18:42,Casual Member,No
1190,7391,12/04/2021 18:33,7249,12/04/2021 18:53,Annual Member,Yes
352,7006,12/04/2021 18:40,7293,12/04/2021 18:46,Annual Member,No
360,7337,12/04/2021 18:45,7338,12/04/2021 18:51,Casual Member,No
402,7273,12/04/2021 18:50,7293,12/04/2021 18:57,Annual Member,No
476,7281,12/04/2021 18:54,7293,12/04/2021 19:02,Annual Member,No
1293,7483,12/04/2021 19:05,7338,12/04/2021 19:26,Casual Member,Yes
483,7193,12/04/2021 19:06,7662,12/04/2021 19:14,Annual Member,No
1846,7230,12/04/2021 19:10,7662,12/04/2021 19:41,Annual Member,Yes
206,7346,12/04/2021 19:36,7338,12/04/2021 19:39,Casual Member,No
543,7276,12/04/2021 20:06,7293,12/04/2021 20:16,Casual Member,No
335,7093,12/04/2021 20:51,7338,12/04/2021 20:56,Casual Member,No
1300,7102,12/04/2021 22:27,7662,12/04/2021 22:48,Annual Member,Yes
707,7345,12/04/2021 23:05,7107,12/04/2021 23:17,Annual Member,No
268,7002,12/04/2021 23:38,7293,12/04/2021 23:42,Annual Member,No
1031,7483,12/05/2021 00:38,7338,12/05/2021 00:55,Annual Member,Yes
939,7256,12/05/2021 07:00,7662,12/05/2021 07:16,Annual Member,Yes
919,7309,12/05/2021 08:39,7107,12/05/2021 08:54,Annual Member,Yes
1435,7515,12/05/2021 09:04,7662,12/05/2021 09:28,Annual Member,Yes
344,7271,12/05/2021 10:05,7293,12/05/2021 10:11,Casual Member,No
1318,7419,12/05/2021 10:07,7662,12/05/2021 10:29,Annual Member,Yes
558,7462,12/05/2021 10:15,7293,12/05/2021 10:24,Annual Member,No
884,7216,12/05/2021 10:29,7662,12/05/2021 10:44,Annual Member,No
258,7078,12/05/2021 11:16,7293,12/05/2021 11:21,Annual Member,No
1375,7418,12/05/2021 11:30,7338,12/05/2021 11:53,Annual Member,Yes
538,7333,12/05/2021 11:35,7107,12/05/2021 11:44,Annual Member,No
421,7329,12/05/2021 12:08,7249,12/05/2021 12:15,Casual Member,No
330,7163,12/05/2021 12:29,7293,12/05/2021 12:35,Casual Member,No
1849,7038,12/05/2021 12:38,7338,12/05/2021 13:09,Casual Member,Yes
602,7090,12/05/2021 13:28,7338,12/05/2021 13:38,Annual Member,No
343,7285,12/05/2021 14:34,7293,12/05/2021 14:40,Annual Member,No
1226,7026,12/05/2021 14:35,7293,12/05/2021 14:55,Casual Member,Yes
1380,7198,12/05/2021 14:50,7293,12/05/2021 15:13,Annual Member,Yes
719,7357,12/05/2021 15:16,7107,12/05/2021 15:28,Casual Member,No
255,7235,12/05/2021 15:16,7293,12/05/2021 15:21,Casual Member,No
448,7147,12/05/2021 16:15,7662,12/05/2021 16:22,Casual Member,No
1582,7432,12/05/2021 16:30,7338,12/05/2021 16:56,Casual Member,Yes
1572,7432,12/05/2021 16:30,7338,12/05/2021 16:56,Casual Member,Yes
377,7337,12/05/2021 16:41,7338,12/05/2021 16:47,Casual Member,No
1523,7019,12/05/2021 16:42,7662,12/05/2021 17:08,Annual Member,Yes
1159,7156,12/05/2021 17:09,7662,12/05/2021 17:28,Casual Member,Yes
390,7524,12/05/2021 17:35,7662,12/05/2021 17:42,Casual Member,No
591,7252,12/05/2021 18:16,7293,12/05/2021 18:26,Annual Member,No
256,7097,12/05/2021 18:59,7338,12/05/2021 19:03,Casual Member,No
112,7250,12/05/2021 20:19,7293,12/05/2021 20:21,Annual Member,No
1761,7356,12/06/2021 07:10,7662,12/06/2021 07:40,Annual Member,Yes
438,7273,12/06/2021 07:54,7293,12/06/2021 08:01,Annual Member,No
585,7260,12/06/2021 07:56,7293,12/06/2021 08:06,Annual Member,No
791,7209,12/06/2021 08:34,7293,12/06/2021 08:47,Annual Member,No
383,7273,12/06/2021 08:43,7293,12/06/2021 08:49,Annual Member,No
629,7042,12/06/2021 08:52,7293,12/06/2021 09:02,Annual Member,No
483,7055,12/06/2021 09:01,7293,12/06/2021 09:09,Casual Member,No
641,7114,12/06/2021 09:09,7293,12/06/2021 09:20,Annual Member,No
589,7002,12/06/2021 10:02,7293,12/06/2021 10:12,Annual Member,No
102,7365,12/06/2021 10:35,7428,12/06/2021 10:36,Annual Member,No
392,7544,12/06/2021 10:58,7293,12/06/2021 11:04,Annual Member,No
473,7544,12/06/2021 11:00,7293,12/06/2021 11:08,Annual Member,No
249,7078,12/06/2021 11:07,7293,12/06/2021 11:11,Annual Member,No
1084,7150,12/06/2021 11:32,7293,12/06/2021 11:50,Annual Member,Yes
432,7162,12/06/2021 11:45,7293,12/06/2021 11:53,Annual Member,No
366,7199,12/06/2021 12:13,7293,12/06/2021 12:19,Annual Member,No
267,7230,12/06/2021 12:15,7662,12/06/2021 12:19,Annual Member,No
431,7252,12/06/2021 12:43,7293,12/06/2021 12:50,Casual Member,No
357,7263,12/06/2021 13:01,7293,12/06/2021 13:07,Annual Member,No
256,7346,12/06/2021 13:02,7338,12/06/2021 13:06,Casual Member,No
374,7170,12/06/2021 13:05,7293,12/06/2021 13:11,Annual Member,No
225,7006,12/06/2021 13:05,7293,12/06/2021 13:09,Casual Member,No
523,7014,12/06/2021 13:59,7293,12/06/2021 14:08,Casual Member,No
406,7292,12/06/2021 14:23,7293,12/06/2021 14:30,Annual Member,No
293,7337,12/06/2021 14:47,7338,12/06/2021 14:52,Annual Member,No
353,7094,12/06/2021 15:26,7338,12/06/2021 15:32,Casual Member,No
534,7124,12/06/2021 15:56,7338,12/06/2021 16:05,Casual Member,No
557,7089,12/06/2021 16:33,7293,12/06/2021 16:42,Annual Member,No
425,7453,12/06/2021 17:05,7293,12/06/2021 17:12,Annual Member,No
284,7095,12/06/2021 17:24,7338,12/06/2021 17:28,Annual Member,No
3357,7299,12/06/2021 17:31,7662,12/06/2021 18:27,Annual Member,Yes
1368,7198,12/06/2021 17:32,7293,12/06/2021 17:55,Annual Member,Yes
971,7013,12/06/2021 18:42,7293,12/06/2021 18:58,Casual Member,Yes
249,7006,12/06/2021 19:01,7293,12/06/2021 19:05,Annual Member,No
192,7136,12/06/2021 23:31,7662,12/06/2021 23:34,Annual Member,No
352,7029,12/07/2021 08:26,7293,12/07/2021 08:32,Annual Member,No
1124,7237,12/07/2021 08:29,7662,12/07/2021 08:47,Annual Member,Yes
558,7399,12/07/2021 08:32,7107,12/07/2021 08:41,Annual Member,No
336,7667,12/07/2021 08:34,7293,12/07/2021 08:40,Annual Member,No
468,7292,12/07/2021 08:35,7293,12/07/2021 08:43,Annual Member,No
702,7042,12/07/2021 08:53,7293,12/07/2021 09:04,Annual Member,No
238,7190,12/07/2021 08:58,7293,12/07/2021 09:02,Annual Member,No
474,7014,12/07/2021 09:21,7293,12/07/2021 09:29,Annual Member,No
306,7389,12/07/2021 09:44,7293,12/07/2021 09:49,Casual Member,No
687,7267,12/07/2021 09:44,7293,12/07/2021 09:56,Annual Member,No
562,7281,12/07/2021 10:11,7293,12/07/2021 10:20,Annual Member,No
1391,7594,12/07/2021 10:39,7293,12/07/2021 11:02,Casual Member,Yes
608,7419,12/07/2021 10:42,7293,12/07/2021 10:53,Annual Member,No
703,7253,12/07/2021 10:56,7293,12/07/2021 11:08,Annual Member,No
339,7199,12/07/2021 12:27,7293,12/07/2021 12:32,Annual Member,No
87,7365,12/07/2021 12:59,7428,12/07/2021 13:00,Annual Member,No
560,7169,12/07/2021 13:29,7107,12/07/2021 13:38,Casual Member,No
402,7095,12/07/2021 13:58,7338,12/07/2021 14:05,Casual Member,No
581,7247,12/07/2021 15:05,7249,12/07/2021 15:15,Annual Member,No
735,7508,12/07/2021 16:26,7293,12/07/2021 16:38,Annual Member,No
1504,7382,12/07/2021 17:13,7338,12/07/2021 17:38,Annual Member,Yes
359,7238,12/07/2021 17:26,7662,12/07/2021 17:32,Annual Member,No
367,7094,12/07/2021 17:49,7338,12/07/2021 17:55,Casual Member,No
1284,7275,12/07/2021 18:13,7338,12/07/2021 18:34,Annual Member,Yes
882,7257,12/07/2021 18:30,7249,12/07/2021 18:44,Annual Member,No
191,7450,12/07/2021 18:44,7338,12/07/2021 18:47,Casual Member,No
1223,7198,12/07/2021 18:55,7293,12/07/2021 19:16,Annual Member,Yes
789,7104,12/07/2021 18:58,7338,12/07/2021 19:11,Annual Member,No
422,7316,12/08/2021 07:46,7428,12/08/2021 07:53,Annual Member,No
655,7205,12/08/2021 07:59,7293,12/08/2021 08:10,Annual Member,No
545,7206,12/08/2021 08:27,7293,12/08/2021 08:36,Casual Member,No
640,7463,12/08/2021 08:42,7293,12/08/2021 08:53,Annual Member,No
238,7047,12/08/2021 08:42,7293,12/08/2021 08:46,Annual Member,No
840,7042,12/08/2021 08:55,7293,12/08/2021 09:09,Annual Member,No
720,7497,12/08/2021 09:00,7662,12/08/2021 09:12,Annual Member,No
459,7055,12/08/2021 09:02,7293,12/08/2021 09:09,Casual Member,No
1175,7357,12/08/2021 12:41,7338,12/08/2021 13:00,Casual Member,Yes
293,7457,12/08/2021 13:05,7293,12/08/2021 13:10,Annual Member,No
161,7600,12/08/2021 13:08,7293,12/08/2021 13:10,Annual Member,No
496,7003,12/08/2021 16:40,7293,12/08/2021 16:48,Annual Member,No
1931,7033,12/08/2021 16:55,7338,12/08/2021 17:27,Casual Member,Yes
389,7217,12/08/2021 17:09,7293,12/08/2021 17:15,Annual Member,No
342,7199,12/08/2021 17:44,7293,12/08/2021 17:50,Annual Member,No
1279,7386,12/08/2021 17:56,7338,12/08/2021 18:17,Annual Member,Yes
1046,7205,12/08/2021 18:23,7293,12/08/2021 18:41,Annual Member,Yes
798,7126,12/08/2021 18:34,7293,12/08/2021 18:47,Casual Member,No
782,7126,12/08/2021 18:34,7293,12/08/2021 18:47,Casual Member,No
475,7069,12/08/2021 18:41,7293,12/08/2021 18:49,Annual Member,No
332,7030,12/08/2021 19:02,7293,12/08/2021 19:08,Casual Member,No
520,7148,12/08/2021 19:42,7662,12/08/2021 19:50,Annual Member,No
731,7114,12/08/2021 19:51,7338,12/08/2021 20:03,Annual Member,No
398,7525,12/08/2021 20:02,7662,12/08/2021 20:09,Annual Member,No
1531,7483,12/08/2021 20:07,7338,12/08/2021 20:32,Casual Member,Yes
526,7226,12/08/2021 20:12,7662,12/08/2021 20:21,Annual Member,No
867,7342,12/08/2021 22:15,7428,12/08/2021 22:29,Annual Member,No
314,7317,12/08/2021 23:45,7428,12/08/2021 23:50,Casual Member,No
1800,7069,12/08/2021 23:47,7662,12/09/2021 00:17,Casual Member,Yes
193,7235,12/09/2021 01:36,7293,12/09/2021 01:40,Annual Member,No
361,7315,12/09/2021 08:20,7428,12/09/2021 08:26,Annual Member,No
681,7127,12/09/2021 08:42,7293,12/09/2021 08:53,Annual Member,No
360,7292,12/09/2021 08:43,7293,12/09/2021 08:49,Annual Member,No
635,7042,12/09/2021 08:45,7293,12/09/2021 08:56,Annual Member,No
